store_number,store_name,address,city,state,zip,latitude,longitude,phone,hours
587,Southlake,300 Village Center Drive,Southlake,TX,76092,32.943505099999996,-97.1247132,(817) 251-1554,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
232,Southland,7423 Southland Boulevard,Orlando,FL,32809,28.455049499999998,-81.4017868,(407) 859-3500,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2012,Southport,4850 East Southport Road,Indianapolis,IN,46237,39.6675134,-86.0885959,(317) 780-8881,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
226,Southside,"9021 Southside Blvd, Jacksonville, FL 32256, USA",Jacksonville,FL,32256,30.195819399999998,-81.5490548,(904) 464-0046,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
3011,Southtown,3202 South Kings Highway Boulevard,St. Louis,MO,63139,38.601212,-90.2675794,(314) 865-0700,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
4747,Spanaway,121 Military Road East,Tacoma,WA,98445,47.120868200000004,-122.43139579999999,(253) 538-7100,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
3313,Spanish Springs,4655 Galleria Parkway,Sparks,NV,89436,39.577949000000004,-119.7420555,(775) 354-2245,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1129,Spartanburg,"121 Dorman Centre Dr, Spartanburg, SC 29301, USA",Spartanburg,SC,29301,34.9356349,-81.9849732,(864) 574-2922,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
4734,Spokane South,4515 South Regal Street,Spokane,WA,99223,47.6127728,-117.36557119999999,(509) 503-9539,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
674,Sports Arena,3555 Sports Arena Boulevard,San Diego,CA,92110,32.7526653,-117.21375440000001,(619) 224-9200,"{""weekday"":""Mon-Fri: 5:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""5:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
4660,Spotsylvania,"5771 Plank Rd, Fredericksburg, VA 22407, USA",Fredericksburg,VA,22407,38.293853899999995,-77.5701905,(540) 785-8871,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
6586,Spring Cypress,17928 Spring Cypress Road,Harris County,TX,77429,29.973357399999994,-95.692937,(281) 304-1956,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
281,Spring Hill,4765 Commercial Way,Spring Hill,FL,34606,28.4997589,-82.5939456,(352) 596-7699,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
775,Spring Hill,5411 Columbia Pike,Spring Hill,TN,37174,35.7472578,-86.93864889999999,(931) 486-1138,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6985,Spring Valley,8400 Katy Freeway,Houston,TX,77024,29.786294500000004,-95.4935373,(713) 984-2741,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
568,Spring,"20131 Interstate 45 N, Spring, TX 77388, USA",Spring,TX,77388,30.056476300000003,-95.43437949999999,(281) 288-4900,"{""weekday"":""Monday: 6:00 AM – 10:00 PM | Tuesday: 6:00 AM – 10:00 PM | Wednesday: 6:00 AM – 10:00 PM | Thursday: Closed | Friday: 6:00 AM – 10:00 PM | Saturday: 6:00 AM – 10:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
1238,Springfield Gardens,132-20 Merrick Boulevard,Queens,NY,11434,40.6769951,-73.75753069999999,(718) 977-2081,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
3012,Springfield,2104 East Independence Street,Springfield,MO,65804,37.1410876,-93.2555081,(417) 881-7277,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
3867,Springfield,1880 North Bechtle Avenue,Springfield,OH,45504,39.949679599999996,-83.8291302,(937) 342-1051,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
4617,Springfield,6691 Frontier Drive,Springfield,VA,22150,38.7736757,-77.170385,(703) 924-0193,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6334,St Augustine,"1750 U.S. Rte 1, St. Augustine, FL 32084, USA",St. Augustine,FL,32084,29.8699967,-81.3203199,(904) 824-3657,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
3009,St Charles County,3891 Mexico Road,Saint Charles,MO,63303,38.7875574,-90.5647707,(636) 936-9494,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6350,St Cloud West,4560 13th Street,St. Cloud,FL,34769,28.257783699999997,-81.31810829999999,(407) 498-0606,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2811,St Cloud,401 2nd Street South,Waite Park,MN,56387,45.5509819,-94.2225521,(320) 252-3262,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
4412,St George,725 West Telegraph Street,Washington,UT,84780,37.1258833,-113.5206473,(435) 627-0100,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1324,St Johns,"230 Durbin Pavilion Dr, St Johns, FL 32259, USA",Saint Johns,FL,32259,30.1005053,-81.519217,(904) 417-4600,"{""weekday"":""Monday: 6:00 AM – 10:00 PM | Tuesday: 6:00 AM – 10:00 PM | Wednesday: 6:00 AM – 10:00 PM | Thursday: Closed | Friday: 6:00 AM – 10:00 PM | Saturday: 6:00 AM – 10:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
8984,St Joseph,5201 North Belt Highway,Saint Joseph,MO,64506,39.8124178,-94.8121029,(816) 232-2053,"{""weekday"":""Mon-Fri: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2806,St Louis Park,5800 Cedar Lake Road South,St. Louis Park,MN,55416,44.965206599999995,-93.3522936,(952) 512-0109,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2313,St Matthews,964 Breckenridge Lane,Louisville,KY,40207,38.2332001,-85.6433271,(502) 899-3706,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
257,St Pete,2300 22nd Avenue North,St. Petersburg,FL,33713,27.7900675,-82.6640407,(727) 898-1100,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
256,Stadium,1712 North Dale Mabry Highway,Tampa,FL,33607,27.958424599999997,-82.50826839999999,(813) 879-1000,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
4637,Stafford,305 Worth Avenue,Stafford,VA,22556,38.4776053,-77.41892519999999,(540) 657-6478,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6242,Stamford,1925 West Main Street,Stamford,CT,06902,41.052273400000004,-73.560333,(203) 905-6400,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6688,Stanford Ranch,10001 Fairway Drive,Roseville,CA,95678,38.783274,-121.27444929999999,(916) 787-0201,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6952,Stanton,12131 Beach Boulevard,Stanton,CA,90680,33.7867002,-117.99422840000001,(714) 892-9714,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1532,Stapleton,3870 Quebec Street,Denver,CO,80207,39.7703054,-104.90115499999999,(303) 320-3738,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6152,Starett City,579 Gateway Drive,Brooklyn,NY,11239,40.6534038,-73.8682063,(718) 827-9568,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6150,Staten Island East,545 Targee Street,Staten Island,NY,10304,40.6133247,-74.08343450000001,(718) 818-9334,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1281,Staten Island South,2750 Veterans Road West,Staten Island,NY,10309,40.5290203,-74.2281157,(718) 984-4690,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1249,Staten Island,2501 Forest Avenue,Staten Island,NY,10303,40.6289391,-74.17236079999999,(718) 273-5069,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
3642,Statesville,240 Turnersburg Highway,Statesville,NC,28625,35.815785,-80.8740162,(704) 872-5942,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
3662,Steele Creek,14310 Rivergate Parkway,Charlotte,NC,28273,35.1009886,-80.9838402,(704) 504-9836,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6857,Steelyard,"3355 Steelyard Dr, Cleveland, OH 44109, USA",Cleveland,OH,44109,41.4622764,-81.6878559,(216) 741-6123,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
2740,Sterling Heights,37000 Van Dyke Avenue,Sterling Heights,MI,48312,42.5672664,-83.025322,(586) 264-7866,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
4602,Sterling Park,46261 Cranston Way,Sterling,VA,20165,39.0331945,-77.3992074,(703) 444-2900,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1545,Sterling,1614 West Main Street,Sterling,CO,80751,40.6262457,-103.2385983,(970) 522-1599,"{""weekday"":""Mon-Fri: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM"",""weekend"":""7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
662,Stockton,"3818 E Hammer Ln, Stockton, CA 95212, USA",Stockton,CA,95212,38.0198014,-121.26622809999998,(209) 476-9600,"{""weekday"":""Monday: 6:00 AM – 10:00 PM | Tuesday: 6:00 AM – 10:00 PM | Wednesday: 6:00 AM – 10:00 PM | Thursday: Closed | Friday: 6:00 AM – 10:00 PM | Saturday: 6:00 AM – 10:00 PM | Sunday: 7:00 AM – 8:00 PM""}"
6225,Stratford,350 Barnum Avenue Cutoff,Stratford,CT,06614,41.200316099999995,-73.120966,(203) 386-9815,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
3859,Streetsboro,"9585 OH-14, Streetsboro, OH 44241, USA",Streetsboro,OH,44241,41.2461637,-81.3601698,(330) 422-0401,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
3817,Strongsville,8199 Pearl Road,Strongsville,OH,44136,41.3481677,-81.8202859,(440) 826-9092,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
4127,Stroudsburg,150 Mountaineer Drive,Stroudsburg,PA,18360,40.9956841,-75.24334759999999,(570) 476-6656,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6314,Stuart,"3030 SE Federal Hwy, Stuart, FL 34994, USA",Stuart,FL,34994,27.1668623,-80.2305686,(772) 223-7216,"{""weekday"":""Monday: 6:00 AM – 11:00 PM | Tuesday: 6:00 AM – 11:00 PM | Wednesday: 6:00 AM – 11:00 PM | Thursday: Closed | Friday: 6:00 AM – 11:00 PM | Saturday: 6:00 AM – 11:00 PM | Sunday: 7:00 AM – 8:00 PM""}"
574,Sugar Land,15505 Southwest Freeway,Sugar Land,TX,77478,29.6030543,-95.6149994,(281) 242-9200,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
3315,Home Services at The Home Depot,9705 West Charleston Boulevard,Las Vegas,NV,89117,36.1578614,-115.3078383,(844) 476-2140,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1120,Summerville,190 Marymeade Drive,Summerville,SC,29483,33.030803999999996,-80.1614584,(843) 851-0468,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1832,Summerwood,12730 West Lake Houston Parkway,Houston,TX,77044,29.9216557,-95.1951924,(346) 312-4600,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6951,Sun City,3730 Sun City Center Boulevard,Ruskin,FL,33573,27.7158493,-82.3754561,(813) 633-3161,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
258,Sunrise,2901 North University Drive,Sunrise,FL,33322,26.1605997,-80.2589464,(954) 747-8226,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰11:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰11:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
3007,Sunset Hills,10890 Sunset Hills Plaza,St. Louis,MO,63127,38.5527377,-90.4106036,(314) 909-7771,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6616,Sunset,5600 Sunset Boulevard,Los Angeles,CA,90028,34.097584499999996,-118.3127702,(323) 461-3303,"{""weekday"":""Mon-Fri: 5:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM""}"
456,Superstition,6838 E Superstition Springs Boulevard,Mesa,AZ,85209,33.3850228,-111.683224,(480) 981-6405,"{""weekday"":""Mon-Fri: 5:30â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""5:30â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
483,Surprise,13760 West Bell Road,Surprise,AZ,85374,33.6403485,-112.35658769999999,(623) 544-1129,"{""weekday"":""Mon-Fri: 5:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""5:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1754,Suwanee,2635 Peachtree Parkway,Suwanee,GA,30024,34.0949575,-84.17106799999999,(770) 887-1256,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
3331,Sweetwater,1650 Northwest 117th Place,Miami,FL,33182,25.7887764,-80.3880523,(786) 598-5400,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰11:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰11:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
809,Garden Center at The Home Depot,41310 U.S. 280,Sylacauga,AL,35150,33.171937899999996,-86.28842430000002,(256) 245-4953,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
8466,Syosset,"111 Jericho Tpke, Syosset, NY 11791, USA",Syosset,NY,11791,40.811346400000005,-73.51126719999999,(516) 364-4677,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 7:00 AM – 8:00 PM""}"
4701,Tacoma,7050 Tacoma Mall Boulevard,Tacoma,WA,98409,47.192449499999995,-122.46483950000001,(253) 474-9600,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
254,Tallahassee,3200 Capital Circle Northeast,Tallahassee,FL,32308,30.494806799999996,-84.2473698,(850) 422-2777,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
464,Tatum Bell,16803 North Tatum Boulevard,Phoenix,AZ,85032,33.6390317,-111.97589649999999,(602) 493-9600,"{""weekday"":""Mon-Fri: 5:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""5:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2677,Taunton,899 County Street,Taunton,MA,02780,41.8772941,-71.06453780000001,(508) 823-0960,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2789,Taylor West,11100 Telegraph Road,Taylor,MI,48180,42.225106,-83.2716995,(734) 287-7400,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2709,Taylor,11100 Telegraph Road,Taylor,MI,48180,42.225106,-83.2716995,(734) 287-7400,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
8429,Teays Valley,1100 Liberty Park Drive,Hurricane,WV,25526,38.4566692,-81.9249707,(304) 760-0444,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6835,Tehachapi,"507 N Mill St, Tehachapi, CA 93561, USA",Tehachapi,CA,93561,35.138366,-118.45372970000001,(661) 823-5434,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 7:00 AM – 8:00 PM""}"
1028,Temecula,"32020 Temecula Pkwy, Temecula, CA 92592, USA",Temecula,CA,92592,33.4829615,-117.09871439999999,(951) 303-6768,"{""weekday"":""Monday: 6:00 AM – 10:00 PM | Tuesday: 6:00 AM – 10:00 PM | Wednesday: 6:00 AM – 10:00 PM | Thursday: Closed | Friday: 6:00 AM – 10:00 PM | Saturday: 6:00 AM – 10:00 PM | Sunday: 7:00 AM – 8:00 PM""}"
